{'num_workers': 16, 'dataset': 'voc2012', 'train_list': 'voc12/train.txt', 'val_list': 'voc12/val.txt', 'trainval_list': 'voc12/trainval.txt', 'voc12_root': '../Dataset/VOC2012', 'depth_root': None, 'cam_root': '../irn_result/cam', 'infer_list': 'voc12/val.txt', 'chainer_eval_set': 'train', 'cam_network': 'net.resnet50_cam', 'cam_batch_size': 32, 'cam_num_epoches': 5, 'cam_learning_rate': 0.05, 'cam_weight_decay': 0.0001, 'cam_eval_thres': 0.15, 'cam_scales': (1.0, 0.5, 1.5, 2.0), 'conf_fg_thres': 0.3, 'conf_bg_thres': 0.05, 'irn_network': 'net.resnet50_irn', 'irn_crop_size': 512, 'irn_batch_size': 32, 'irn_num_epoches': 3, 'irn_learning_rate': 0.05, 'irn_weight_decay': 0.0001, 'crop_resize': (512, 512), 'beta': 10, 'exp_times': 8, 'ins_seg_bg_thres': 0.25, 'sem_seg_bg_thres': 0.25, 'log_name': 'sample_train_eval', 'cam_weights_name': '../sess/voc_sess/resnet50_cam', 'crop_cam_weights_name': '../sess/voc_sess/resnet50_crop_cam', 'irn_weights_name': '../sess/voc_sess/resnet50_irn', 'crop_irn_weights_name': '../sess/voc_sess/resnet50_crop_irn', 'crop_cam_out_dir': '../irn_result/crop_cam', 'cam_out_dir': '../irn_result/cam', 'ir_label_out_dir': '../irn_result/ir_label', 'crop_ir_label_out_dir': '../irn_result/crop_ir_label', 'sem_seg_out_dir': '../irn_result/sem_seg', 'crop_sem_seg_out_dir': '../irn_result/crop_sem_seg', 'train_cam_pass': False, 'make_cam_pass': True, 'eval_cam_pass': True, 'cam_to_ir_label_pass': True, 'train_irn_pass': True, 'make_sem_seg_pass': True, 'eval_sem_seg_pass': True, 'crop': True, 'device': 'cuda:1'}
(500, 344)
(125, 93)
(500, 375)
(85, 79)
(339, 319)
(125, 93)
(500, 375)
(61, 53)
(242, 211)
(66, 83)
(263, 333)
(125, 83)
(500, 335)
(125, 93)
(500, 375)
(93, 125)
(375, 500)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(68, 93)
(272, 375)
(125, 93)
(496, 375)
(105, 58)
(418, 235)
(75, 58)
(298, 233)
(82, 67)
(331, 268)
(125, 92)
(500, 368)
(45, 36)
(179, 144)
(115, 41)
(461, 163)
(125, 47)
(500, 188)
(93, 125)
(374, 500)
(125, 93)
(500, 375)
(83, 108)
(333, 428)
(82, 85)
(330, 339)
(58, 55)
(235, 220)
(119, 93)
(475, 375)
(116, 81)
(464, 326)
(85, 58)
(340, 230)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(93, 125)
(372, 500)
(125, 84)
(500, 337)
(125, 75)
(500, 299)
(125, 27)
(500, 111)
(96, 27)
(384, 108)
(65, 84)
(261, 334)
(125, 93)
(499, 375)
(105, 46)
(420, 183)
(105, 125)
(420, 500)
(115, 93)
(457, 375)
(125, 65)
(500, 261)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(92, 81)
(364, 324)
(77, 125)
(309, 500)
(77, 125)
(309, 500)
(97, 58)
(388, 232)
(125, 54)
(500, 215)
(125, 78)
(500, 313)
(81, 111)
(326, 443)
(93, 125)
(375, 500)
(93, 125)
(375, 500)
(123, 85)
(489, 341)
(119, 73)
(475, 295)
(125, 42)
(500, 170)
(125, 90)
(500, 363)
(93, 125)
(375, 500)
(46, 44)
(182, 176)
(125, 93)
(500, 375)
(40, 35)
(161, 141)
(125, 83)
(500, 333)
(103, 60)
(410, 240)
(125, 93)
(500, 375)
(84, 58)
(336, 234)
(67, 68)
(270, 275)
(99, 75)
(394, 303)
(60, 93)
(240, 375)
(78, 93)
(313, 371)
(125, 93)
(500, 375)
(93, 125)
(375, 500)
(125, 93)
(500, 375)
(100, 75)
(400, 300)
(125, 93)
(500, 374)
(51, 64)
(204, 257)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(104, 83)
(417, 335)
(125, 56)
(500, 225)
(125, 67)
(500, 267)
(70, 114)
(280, 454)
(125, 84)
(500, 338)
(81, 50)
(321, 199)
(55, 40)
(216, 162)
(124, 125)
(496, 500)
(125, 85)
(500, 342)
(125, 72)
(500, 291)
(125, 58)
(500, 231)
(125, 76)
(500, 305)
(125, 93)
(500, 375)
(72, 50)
(288, 197)
(72, 96)
(288, 384)
(109, 100)
(436, 403)
(110, 68)
(439, 275)
(125, 89)
(500, 357)
(125, 89)
(500, 357)
(124, 88)
(495, 353)
(100, 93)
(399, 375)
(109, 93)
(435, 375)
(110, 68)
(439, 273)
(70, 63)
(280, 253)
(125, 93)
(500, 375)
(125, 68)
(500, 272)
(123, 85)
(492, 340)
(85, 55)
(339, 220)
(77, 93)
(310, 375)
(125, 93)
(500, 375)
(125, 92)
(500, 371)
(69, 93)
(274, 375)
(125, 93)
(500, 375)
(125, 85)
(500, 341)
(120, 68)
(478, 272)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(28, 20)
(112, 79)
(83, 125)
(332, 500)
(110, 115)
(440, 462)
(125, 89)
(500, 356)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(118, 78)
(470, 311)
(125, 71)
(500, 285)
(125, 95)
(500, 383)
(93, 125)
(375, 500)
(125, 34)
(500, 136)
(93, 125)
(375, 500)
(68, 111)
(272, 440)
(125, 83)
(500, 333)
(125, 83)
(500, 333)
(125, 93)
(500, 375)
(69, 82)
(275, 328)
(125, 73)
(500, 290)
(125, 93)
(500, 375)
(39, 41)
(156, 163)
(125, 93)
(500, 375)
(125, 38)
(500, 151)
(107, 69)
(430, 277)
(125, 93)
(500, 375)
(90, 125)
(362, 500)
(83, 117)
(333, 464)
(125, 70)
(500, 282)
(125, 83)
(500, 335)
(80, 53)
(317, 211)
(125, 83)
(500, 335)
(125, 83)
(500, 335)
(125, 93)
(500, 375)
(125, 73)
(500, 294)
(125, 63)
(500, 252)
(125, 93)
(500, 375)
(125, 66)
(500, 263)
(56, 83)
(224, 333)
(52, 50)
(205, 203)
(63, 58)
(252, 233)
(91, 93)
(360, 375)
(125, 93)
(500, 375)
(93, 72)
(375, 288)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(104, 93)
(415, 373)
(106, 50)
(424, 201)
(93, 124)
(375, 496)
(97, 51)
(389, 204)
(92, 57)
(365, 231)
(125, 93)
(500, 375)
(121, 93)
(485, 375)
(92, 83)
(368, 332)
(125, 83)
(500, 332)
(114, 72)
(453, 291)
(125, 83)
(500, 334)
(125, 62)
(500, 251)
(125, 84)
(500, 339)
(125, 93)
(500, 375)
(43, 56)
(171, 227)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(125, 71)
(500, 284)
(40, 61)
(162, 245)
(76, 88)
(302, 352)
(125, 83)
(500, 333)
(125, 83)
(500, 333)
(125, 93)
(500, 373)
(83, 125)
(333, 500)
(89, 41)
(354, 162)
(125, 93)
(500, 375)
(125, 90)
(500, 358)
(125, 33)
(500, 130)
(125, 93)
(500, 375)
(125, 87)
(500, 349)
(125, 93)
(500, 375)
(72, 78)
(288, 312)
(110, 88)
(440, 355)
(65, 56)
(263, 221)
(79, 65)
(316, 259)
(112, 60)
(446, 242)
(102, 73)
(407, 293)
(121, 64)
(483, 256)
(125, 83)
(500, 333)
(93, 125)
(374, 500)
(93, 125)
(374, 500)
(93, 125)
(375, 500)
(125, 93)
(500, 375)
(125, 83)
(500, 333)
(93, 116)
(375, 462)
(93, 125)
(375, 500)
(93, 125)
(375, 500)
(102, 62)
(403, 246)
(113, 81)
(453, 323)
(83, 125)
(333, 500)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(77, 93)
(308, 369)
(54, 94)
(216, 374)
(106, 93)
(423, 375)
(90, 116)
(360, 462)
(125, 93)
(500, 375)
(125, 93)
(500, 375)
(112, 77)
(447, 309)
(125, 93)
(500, 375)
(125, 77)
(500, 309)
(125, 81)
(500, 324)
(125, 93)
(500, 375)
(68, 82)
(273, 328)
(117, 82)
(469, 329)
(49, 33)
(196, 131)
(125, 56)
(500, 227)
(79, 81)
(315, 326)
(83, 95)
(332, 379)
(83, 125)
(332, 500)
